name,segment_ids,id,descriptn,part_of
Fanno Creek Trail,165529;165542;165550;165570;165586;165596;165651;165703;165778;165779;165797;165914;165978;166054;166066;167365;167367;167411;167412;167691;168076;168313;168314;168433;168724;168750;169117;169217;169246;169249;169258;169395;169406;169415;169432;169450;169555;169623;169636;169789;169823;169824;169871;169876;170020;170071;170189;170203;170268;170274;170298;170320;170480;170498;170602;170722;170781;170784;170844;170845;170846;170847;170848;170866;170871;170959;170981;170982;170983;171014;171022;171138;171153;171206;171242;171273;171281;171303;171400;171453;171534;171542;171545;171553;171573;171578;171696;171736;171750;171752;171777;171795;171802;171807;171833;171834;171878;171889;171913;171999;172040;172041;172042;172043;172136;172188;172212;172218;172262;172318;172355;172356;172357;172358;172370;172371;172372;172374;172381;172413;172420;172421;172422;172423;172444;172511;172557;172567;172568;172588;172594;172661;172677;172727;172754;172765;172771;172791;172797;172858;172873;172889;172906;172915;172963;172967;172978;172988;173012;173031;173169;173204;173220;173221;173232;173395;173513;173532;173550;173562;173563;173738;173816;173825;173837;173889;173890;173939;173940;173954;173955;173956;174000;174011;174119;174314;174346;174365;174431;174482;174602;174650;174696;174809;174913;174987;175073;175074;175184;175210;175288;175356;175567;175885;175931;176102;176129;176308;176480;176482;176506;176660;176735;176782;176857;176951;176979;177103;177141;177297;177312;177499;177501;177652;177857;177945;177950;177974;177987;178351;178467;178471;178472;178474;178475;178513;178527;178534;178583;178594;178610;178632;178633;178764;178909;178971;178994;179054;179135;179138;179189;179190;179196;179265;179364;179365;179374;179375;179376;179377;179402;179428;179429;179432;179487;179488;179542;179543;179667;179668;179892;180013;180018;180153;180154;180227;180487;180499;180548;180549;180573;180593;180598;180694;180744;180778;180960;181016;181017;181020;181030;181031;181032;181033;181050;181051;181052;181053;181054;181055;181056;181057;181058;181059;181060;181061;181062;181444,165529,,""
Trillium Trail,165530;165861;171201;172402;176941;177219;177220;177671;178019;179010;179914,165530,,""
Eastbank Esplanade - Connector,165533;167363;170927;171181;171566;171711;171931;172465;172893;172905;173074;173194;173352;173486;173795;173968;174317;177193;178398;180239;180240;180442,165533,,""
Willamette Greenway - Connector,165536;165641;165884;165892;165948;169570;169674;169832;169848;169849;169851;170331;170484;170825;170993;171091;171136;171235;171298;171664;172166;172938;173133;173314;173457;173728;174793;174970;175470;176001;176376;176552;176924;176955;177138;177232;177589;177721;178084;178115;178137;178539;179246;179722;179899;180243;181226;181254;181294,165536,,""
Tanner Springs Park - Connector,165538;165896;169649,165538,,""
Reservoir Loop Rd,165540;165545;165690;165916;165996;171033;171113;171440;171565;174121;174813;174971;175237;175489;176404;177660;178596;179303,165540,,""
Dogwood Trail,165548;165558;171504;171760;171846;171847;171909;172298;172507;173023;173498;173512;174381;174796;174806;174885;174899;174900;175125;175231;175233;175590;175786;176168;176199;176246;176427;176780;176790;177167;177717;177827;178225;178294;178295,165548,,""
Harvey Scott Circle,165560;165649;177012;179007,165560,,""
Waterfront Park Trail,165575;165717;166042;167095;169011;169119;170648;171285;171286;171326;171430;171557;171558;171829;171975;171977;172409;172410;172865;173105;173164;173207;173724;173752;173780;174134;174574;176823;177631;178120;178476;178477;178850;180740;181803;181808;181810;181848;181849,165575,,""
Terwilliger Trail,167414;168289;168682;168683;168875;169197;169478;169624;169693;169741;169742;169825;169846;170094;170346;170410;170539;170540;170578;170778;171203;171207;171264;171323;171330;171455;171747;171748;171947;172000;172200;172322;172366;172447;172448;172523;172532;172593;172698;172750;172757;172902;173089;173138;173141;173142;173200;173212;173355;173433;173485;173708;173747;174220;175079;175122;175257;177155;177971;178459;178710;178734;178735;178736;179474;179475;179977;179978;180165;180456;180457;181710;181711,172200,,""
Westside Trail,165590;165591;165630;166002;166200;166513;167077;167361;167362;167366;167613;167615;168006;168037;168038;168039;168040;168041;168179;168180;168616;168617;168655;168661;168675;168680;168723;168747;169149;169187;169247;169481;169554;169585;169608;169631;169795;169830;169899;169931;169932;169936;169937;169948;170039;170040;170101;170180;170181;170188;170287;170407;170425;170441;170463;170470;170511;170633;170640;170642;170646;170686;170749;170776;170782;170783;170919;170922;170964;170969;171063;171112;171121;171243;171404;171561;171562;171577;171592;171607;171608;171676;171743;171799;171894;171927;171949;172021;172092;172206;172213;172226;172323;172538;172617;172696;172697;172777;172829;172875;173014;173122;173299;173304;173305;173313;173354;173360;173361;173409;173534;173626;173797;173824;173871;173872;173928;173976;173977;174126;174137;174268;174424;174426;174469;174470;174478;174676;175185;175222;175675;175687;175688;175728;175924;176135;176602;177298;177679;177775;178128;178129;178135;178136;178169;178174;178184;178190;178256;178265;178341;178344;178361;178362;178363;178388;178463;178795;178796;178975;179081;180303;180305;180508;180556;180564;180566;180686;180736;181322,170287,,""
Springwater On The Willamette,167505;169018;169148;169761;170299;170552;170565;171202;171296;171327;171415;171497;171835;171935;171941;172334;172373;172389;172390;172597;172778;172779;172949;172961;172968;172969;173011;173123;173168;173178;173344;173394;173408;173487;173492;173529;173531;173577;173840;174063;174064;174229;175416;175756;181345;181579,170299,,""
Cathedral Park Trail,166029;168476;168477;168663;169176;169177;169178;169179;169480;169493;169747;169748;169806;170307;170863;171106;171195;171550;171797;172254;172833;173046;173055;173057;173174;174648;175269;175759;176203;176530;177688;177828;178092;178096;178097;178117;178393;178672;179238;179559;179567,170307,,""
Leif Erickson Drive,165652;165677;165683;165687;166004;170503;170657;170765;171179;171193;171249;171293;171457;171618;171667;172830;174532;174929;175711;175882;176097;176662;176828;176958;177179;177254;177328;177330;177398;177620;178647;178714;178893;178995;179215;179566,165652,,""
Pier Park Trail,165653;165727;166028;166120;166259;166286;167569;167575;167786;168360;168700;168790;169102;169274;169367;169448;169449;169645;169839;170007;170009;170041;170065;170989;171050;171177;171191;171213;171255;171317;171407;171968;172149;172458;172572;172796;172828;173539;174409;174418;174947;175659;176128;177130;177195;177196;177391;178074;178155;178456;178903;179108;179535;180552;180553;180555;180560;180561;180565;180837;180838;181876,165653,,""
Marquam Trail,168202;168842;169553;169599;169957;170072;170210;170318;170341;170411;170739;170798;170799;170840;171180;171183;171358;171721;171785;171786;171820;171929;171932;172051;172052;172189;172190;172277;172595;172758;172759;172877;173126;173127;173128;173147;173163;173211;173343;173396;173460;173488;173561;173609;173610;173727;173802;173806;173814;173874;174012;174013;174017;174069;174070;174071;175038;175271;176105;176446;177300;179158;180885,170318,,""
Springwater Corridor,166114;167248;167312;167351;167432;167635;168002;168078;168300;168329;168345;168347;168430;168431;168434;168552;168740;168742;168845;168851;168873;168874;169122;169123;169519;169522;169529;169559;169612;169630;169676;169738;169739;169763;169790;169826;169831;169897;169930;169934;169967;170045;170090;170175;170204;170229;170319;170344;170349;170398;170400;170438;170439;170447;170465;170488;170492;170515;170542;170543;170585;170586;170587;170594;170611;170637;170638;170639;170684;170777;170839;170910;170911;170986;171046;171060;171085;171086;171240;171279;171290;171304;171329;171332;171375;171491;171547;171548;171559;171569;171593;171594;171603;171604;171626;171685;171714;171716;171763;171764;171767;171768;171772;171773;171817;171928;171930;171951;171958;171980;172080;172162;172209;172210;172229;172255;172261;172263;172317;172320;172321;172344;172367;172380;172386;172446;172476;172484;172525;172547;172552;172553;172558;172587;172591;172618;172620;172642;172649;172660;172676;172712;172729;172745;172752;172781;172793;172794;172814;172815;172836;172843;172848;172852;172857;172899;172982;173015;173016;173025;173059;173060;173085;173093;173098;173143;173154;173161;173167;173179;173180;173181;173209;173210;173240;173254;173259;173262;173284;173286;173324;173340;173353;173391;173414;173481;173497;173516;173530;173533;173576;173587;173608;173611;173612;173641;173706;173729;173730;173822;173823;173839;173852;173853;173854;173865;173886;173904;173922;173941;173957;173985;174016;174019;174046;174047;174048;174058;174067;174133;174135;174242;174322;174487;174641;174872;175117;175187;175188;175481;175777;175779;176012;176347;177121;177129;177324;177325;177649;177650;177967;178226;178404;178501;178646;178659;178722;179361;179856;179926;179927;180093;180095;180226;180432;180545;180546;180665;180666;180667;180729;180747;181344;181422;181423;181473;181474;181480;181483;181484;181486;181553;181554;181555;181556;181557;181558;181559;181560;181561;181562;181563;181565;181566;181567;181569;181570;181571;181572;181573;181575;181576;181577;181578,170319,,""
Springville Road,167607;170176;170177;170178;170232;170233;170323;171601;171602;171605;171606;171609;171610;171611;171612;176433,170323,,""
Bristlecone Pine Trail,165684;165773;170875;171161;171182;172699;174930;178011;179379,165684,,""
Hawthorne Bridge,165685;170909;171005;171726;172368;174709;174710;176763;179283;179568;179569;179570;179674;180099;180498;180743;181673,165685,,""
Newton Road,170091;170100;170325;170327;174397;175000;175089;175090;175604;176460;176514;176767;177046;177047,170325,,""
Magnolia Trail,173713;176390;177492;177493;177555;177874;179922,177555,,""
Firelane 5,166775;167603;167611;168614;170028;170037;170038;170328;170329;170387;171965;172029;173453;174093;174898;176594;176793;178230,170328,,""
Waterfront Park Trail Connector,165717;177631;178120;181803;181849,165717,,""
Peninsula Crossing Trail - Connector,165747;165953;166398;166542;166543;166572;181859;181862;181863,165747,,""
Red Electric Trail,165757;168452;168521;169158;169582;169757;169944;170206;170383;170461;170588;170907;170908;171284;171299;172183;172385;172670;172671;172731;172980;172983;173017;173202;173384;175373;175495;175496;175774;175776;175802;179847;180089,165757,,""
South Meadow Trail,168003;169518;170024;170348;170934;170936;170937,170348,,""
Springwater Corridor - Connector,168347;168552;168851;168873;168874;169519;169522;169559;169612;169630;169763;169826;169934;170045;170090;170349;170398;170488;170492;170594;170611;171304;171547;171548;171593;171594;171603;171604;172320;172321;172547;172558;172642;172848;172857;173025;173154;173179;173180;173240;173324;173497;173516;173530;173641;173904;173941;174058;174242;174322;174641;174872;175117;175481;175777;175779;176012;176347;177129;177324;177325;177649;177650;178226;178501;178646;178722;179361;180093;180095;180432;180545;181553;181554;181555;181556;181557;181558;181559;181560;181561;181562;181563;181565;181566;181567;181569;181570;181571;181572;181573;181575;181576;181577;181578,170349,,""
Wildwood Trail,165800;167703;167706;170865;171219;171632;172244;173192;174033;174202;174203;174204;174205;174264;174265;174267;174935;174936;175459;175460;175614;175635;175637;175639;175667;175668;175671;175673;175674;175676;175678;175679;175723;175724;175730;175731;175733;175768;175770;175771;175804;175813;175859;175869;175870;175872;175873;175876;175891;175892;175893;175925;175926;175951;175953;175954;175955;175959;175978;176029;176030;176031;176034;176035;176036;176044;176064;176065;176080;176081;176082;176083;176088;176090;176091;176132;176133;176136;176137;176138;176139;176141;176143;176149;176153;176155;176156;176185;176187;176188;176190;176191;176193;176195;176196;176214;176215;176216;176247;176248;176317;176318;176322;176323;176324;176326;176409;176410;176412;176413;176415;176416;176417;176565;176568;176571;176574;176576;176578;176579;176580;176581;176583;176650;176651;176652;176653;176654;176656;176657;176666;176786;176787;178674;179812,165800,,""
Water Bureau Access Rd,165841;170965;172460;173742;174743;175898;176397;176401;178435;178821;179540,165841,,""
Sullivan's Gulch Trail,167694;168630;170384;180475,170384,,""
Overlook Trail,165852;165862;165863;165869;166055;169684;170896;171250;171622;172096;172174;173070;174054;174399;174400;174590;174866;175206;176926;177153;177169;177468;177655;177734;177823;178396;178462;178613;178625;178833;179134;179320;179483;179484;181825,165852,,""
Center Loop,167570;170393;170811;172214;172215;172477;172570;175242;175284;175595;176157;176282;176842;177197;177524;179355;179356;179396;179397;179547,170393,,""
Marine Drive Trail,165845;167090;167250;167825;167857;168072;168075;168200;168320;168321;168322;168551;168553;168597;168613;168859;168880;169124;169188;169401;169462;169609;169653;169756;169866;169999;170076;170093;170098;170399;170545;171027;171104;171105;171168;171186;171384;171405;171575;171677;171718;171719;171720;171790;171914;171944;171964;172221;172687;172688;172846;172951;173114;173267;173710;173953;174090;174091;174117;174118;174128;174642;174739;175147;175207;175419;175749;175897;176513;176728;176729;176730;176731;176819;176820;176821;176822;176824;176825;176826;176969;177198;178506;179676;179761;180551;180695;180760;180761;180829;180830;180831;180832;180833;180834;180835;180883;180884;180996;180997;181000;181003;181046;181047;181343,170399,,""
South Waterfront Park Trail,169731;169817;170408;173815;174308;178550;179734,170408,,""
Council Crest Trail,170210;170411;171929;172189;172190;172877;173727;174017;180885,170411,,""
North Portland Willamette Greenway,165840;166029;167093;167352;167364;168199;168476;168477;168598;168663;168744;168941;169075;169121;169176;169177;169178;169179;169195;169419;169480;169492;169493;169531;169583;169615;169622;169747;169748;169758;169806;169853;169856;169857;169973;169995;170074;170097;170255;170307;170415;170476;170581;170583;170584;170655;170827;170863;171016;171064;171065;171089;171106;171187;171195;171283;171360;171407;171481;171550;171560;171674;171732;171738;171742;171797;171828;171879;171945;171981;172003;172140;172219;172254;172267;172309;172337;172605;172694;172695;172701;172710;172730;172783;172821;172833;172900;172920;172948;172950;172962;172965;172994;173013;173018;173046;173055;173057;173096;173174;173260;173345;173346;173379;173413;173457;173461;173484;173514;173575;173591;173676;173688;173817;173834;173835;173845;173856;173880;173960;173961;174466;174467;174472;174648;174673;175269;175343;175361;175362;175477;175759;175974;176001;176203;176530;176785;177085;177453;177688;177828;178031;178092;178096;178097;178117;178393;178496;178672;178686;178826;178900;178954;179039;179105;179238;179559;179567;180081;180552;180553;180554;180555;180557;180558;180559;180560;180561;180562;180565;181351;181352;181447;181448,170415,,""
Kielhorn Meadow Access,167559;170432;170434,170432,,""
South Trail,171788;177602;177603,177602,,""
Mill Park Trails,174173;176501;176519;176744;176745;176746;176751;176900;176901;177338;177604;177605,177604,,""
Bertha Blvd,170461;175495;175496;175774;175776,170461,,""
Alberta Park Jogging Trail,166075;166079;167135;167468;168760;168765,166075,,""
Cedar Grove Trail,166105;172470;174107;174832;175350;176960;178228;181724,166105,,""
Mountain View Trail,166109;166203;168001;170513;170687,166109,,""
Kelley Point Park Trail,167364;170493;170581;171016;171742;171879;172003;172219;172309;172337;172605;172730;172900;172920;172948;172950;173018;173097;173260;173308;173379;173484;173575;173676;173835;173845;173961;174466,170493,,""
Firelane 1,166444;167614;169827;170231;170234;170500;176026;176167;176425;178511;178556;179000;179103,170500,,""
Hardesty Trail,172234;176392;176393,172234,,""
Saltzman Road,166200;167613;167615;168006;168616;168617;169608;169936;169937;170039;170040;170180;170181;170511,170511,,""
Berkeley Park Trails,170517;174152;174156,170517,,""
Leif Erikson Trailhead Parking Lot,166198;166202;172113;174950;177295,166198,,""
Whitaker Connector,166204;180307;180310;180543;181515,166204,,""
Firelane 7,170525;175984;176094;177939;178200,170525,,""
Northwest Portland Willamette Greenway Trail,167091;168555;168560;169141;169181;169868;169949;170331;170537;170868;170942;171324;171484;171490;171664;173125;173755;174252;175397;177320;178187;178331;178345;179115;179578;179899;180635;180636;180637;180641;180739;181253;181254;181341,170537,,""
Tanner Springs Park Trail,166263;166264;166283;167403;169055;169125;169126;169905;169962;169964;170802;170977;171406;171621;172871;174882;175268;175591;177242;177989;179300,166263,,""
Sellwood Gap,170542;170543;170637;170638;170639;172660;173587;173608;173823;173854;181344,170542,,""
Columbia Slough Trail - Connector,171741;175827;179677,179677,,""
Holly Trail,166287;169785;170013;170063;173590;174390;178234,166287,,""
BPA Road,166293;166445;167999;170130;171787;173501;174172;174922;175366;175608;176060;176445;176681;176841;176843;176894;176895;176911;177309;177310,166293,,""
Firelane 3,166294;166754;170230;172099;172548;175124;175805;176169,166294,,""
Driveway,166295;169557,166295,,""
Camp Tolinda Trail,172047;175845;176015,172047,,""
Oak Trail,170049;172048;174169;174315;174852;175741;175843;177832;178519;181203,172048,,""
Marquam Park Trail,170798;170799;171820;172277;172595;172758;172759;173163;173211;173488;173561,171820,,""
Hoyt Arboretum Trail,166431,166431,,""
Willamette Park Trail,170192;170741;171822;172739;172755;174130;174952;179797;179845,171822,,""
Cedar Trail,166427;168359;169026;169734;174103;175403;175780;175932;176221;176461;176748;176753;177834,166427,,""
Cannon Trail,172049;174286;174475;176164,172049,,""
Foley-Balmer Trail,170605;170815;170816;171127;171128,170605,,""
Southwest Portland Willamette Greenway Trail,167294;167305;168298;168557;168645;169731;169817;169908;169945;169958;170192;170395;170408;170606;170661;170741;170913;170924;170940;171154;171389;171678;171816;171822;171915;171943;171997;172211;172264;172404;172432;172433;172434;172636;172637;172638;172739;172755;173165;173247;173411;173560;173711;173815;173929;173958;174041;174042;174043;174044;174045;174130;174308;174634;174689;174758;174952;176265;177084;177379;178550;178694;178851;179797;179845;179997;180164;180394;180537;181187;181190;181440;181441;181465;181468;181469;181472;181476,170606,,""
Portland to Lake Oswego Willamette Greenway Trail,171856;179617;179828;179829;179996;180659;180660;180841;180843;180845;180848,179996,,""
NE Glisan St - NE 12th Ave Connector,166553;166554,166553,,""
Morrison Bridge Connector,166617;173787;173788;173789,166617,,""
NW 10th Ave. - Connector,173899;174291;177833;179721;179898,179721,,""
Marigold Trail,166755;167605;175607;176163,166755,,""
Maple Trail,166776;173450;174171;174383;174830;174923;175006;176013;176271,166776,,""
Fulton CC Driveway,169446;169447;170803;171912,171912,,""
Columbia Slough Trail,166991;166992;166994;167137;167457;167458;167459;167460;167462;167548;167589;167592;167612;167941;167943;167945;167980;167981;167982;167983;167984;168000;168077;168755;168762;168919;169033;169196;169360;169384;169456;169457;169458;169459;169460;169461;170032;170493;170980;171357;171741;172098;172108;172139;172308;172531;172542;172544;172545;172589;172590;172674;172675;172732;172769;172859;172860;172916;172917;173097;173134;173148;173308;173564;173565;173566;173567;173770;173771;173803;173804;173805;173832;173873;174040;174240;175024;175296;175355;175391;175827;176512;176672;176818;176965;176966;176967;178677;178970;179441;179677;180658;180661;180731;180911;181153;181156;181158;181748;181750;181751;181811;181814,172098,,""
Firelane 5 Extension,166830;174114,166830,,""
Lents Recreational Loop Trail,170994;171951;172446;172515;174135;177276;179162;179179;179346;179856;179926;179927;180938;181934,171951,,""
Hillsdale To Lake Oswego Trail,169597;171006;171955;172412;172864;173255;173258;181191,171955,,""
Cora / Kenilworth Loop,170691;175661;177158;180948,170691,,""
2nd Ave - 3rd Ave Connector,167325,167325,,""
Lents Park Loop,167386;167387;167388;167393;167394;167395;167396;167397;167398;167467;167985;167986;167987;167988;167989;168505;168759;169236;169237;169276;169278;169279,167386,,""
Bluff Trail,167524;167787;169870;170817;170818;171351;172006;174632;175568;175603;175848;176495;176774;176775;177981,170817,,""
Willamette Greenway,170827;171981,170827,,""
Tunnel Trail,171963;174287,171963,,""
SW Nebraska St.,169757;179847,179847,,""
Water Tank Access Road,167503;168305;169128;169365;169681;175957,167503,,""
Springwater On The Willamette Connector,167505,167505,,""
Dunbar - Firelane 15 Connector,167590;167591;167979,167590,,""
Creston Loop,170884;172130;175901;180966,170884,,""
Alice Trail,167604;167998;168188;168615,167604,,""
Holman Ln.,167608;167609;167610;167696;168189;170129;170235;171792;171983;174490;174802;175317;176058;176388;176493;176494;177611;177702,167608,,""
Eastbank Esplanade,165533;167363;170927;171181;171566;171711;171931;172354;172406;172465;172619;172709;172893;172905;173074;173194;173352;173486;173491;173787;173788;173789;173795;173968;174131;174239;174317;177193;178398;179571;179582;180239;180240;180442;181229;181290;181292,172406,,""
Service Road Trail,169526;170935;174175;175758;176052;176387,170935,,""
South Waterfront Greenway,168557;169908;169958;170940;174292;178342;178524;180394;180537,170940,,""
Clarendon Ave - Fessenden St Connector,167864;167865,167864,,""
Alderwood Trail,170980;172589;172590;172674;172675;173134;173148;173564;173565;173566;173567;173770;173771;173803;173804;173805;173873;174040;180658;180661;180911;181156;181748,170980,,""
Hawthorne Bridge - Connector,171005;174709;174710;176763;179283;180743;181673,171005,,""
Lake Oswego Willamette Greenway Trail,165885;169199;170491;170825;171015;171032;171087;171088;171091;171280;171745;171746;171954;172039;172227;172253;172331;172741;172742;172747;172792;172898;172904;172946;173086;173382;173410;173412;173489;173677;173728;173838;173841;174116;174139;174140;175190;175191;175193;175655;176669;180300;180304,171015,,""
Firelane 12,171971;174275;174366;177044;177045;178232,171971,,""
Willamette River Greenway Trail,165536;165641;165884;165892;165948;168070;168847;169476;169570;169626;169674;169832;169848;169849;169851;169981;170195;170484;170993;171136;171194;171235;171298;171301;171798;171800;172166;172336;172713;172862;172938;172958;173062;173133;173234;173314;173464;173465;173480;173547;173908;174010;174015;174018;174132;174352;174793;174799;174970;175048;175418;176220;176376;176552;176849;176924;176955;177138;177232;177374;177589;177721;178084;178115;178137;178278;178367;179246;179722;180243;180745;181226;181294,168070,,""
Cumberland Trail,171973;172971;176516,171973,,""
Lincoln Park Trails,179981;179982;180049;180050;180051;180155;180156;180157;180536;180767;180768;180769;180770;180771;180995;180998;180999;181001;181223;181227,181001,,""
Firelane 15 Parking,168164;169613,168164,,""
Stairway To Heaven Trail,168254,168254,,""
NW 10th Ave.,168325;173081;173899;174291;176302;177833;179721;179898,168325,,""
Riverplace Trail,171154,171154,,""
N Kelley Point Park Rd.,171187;173461;175897;177198,171187,,""
Ventura Park Trails,168506;168507;168508;174142;174143;174144;174146;175114;175115;175116;175167;175168;175169;175171;175394;181800;181801;181802,168508,,""
George Himes Park Trail,168521;170206;171284;172385;173153;173202;173384;173510;173616;174243;175244;176406;176796;176797;176915,168521,,""
Stephens Creek Nature Park Trail,169695;169915;171221,171221,,""
Southeast Portland Willamette Greenway Trail,168591;172592;172596;172756;172853;174775;175415,168591,,""
Water Line Trail,168607;168784;175472;175669;175923;175977;176062;176673;176674,168607,,""
Nature Trail,168686;169412;174179;174828;175145;175852;176241;177664,168686,,""
158th Service Road,168701;168982;168983;169560;172443,168701,,""
Foothills Park Trail,171280;172898;172904;173412;173489;173677;173838;173841;174139,171280,,""
Peninsula Crossing Trail,165747;165953;166398;166542;166543;166572;167184;167391;168349;168745;168843;168986;169468;169935;169993;170075;170474;170945;171222;171272;171357;171492;172324;172707;174065;174066;174129;176512;176725;176726;176727;176818;176968;180218;180219;180733;181859;181861;181862;181863;181864,168745,,""
Firelane 9,172004;176162;176211;176212;177503;177504,172004,,""
Ellis Street Access,172005;174112,172005,,""
Aspen Trail,172007;174097,172007,,""
Firelane 8,172023;176170,172023,,""
Springwater On The Willamette Art Loop,169761;171296,171296,,""
North Woodland Trail,169018;171327;171497;172373;172389;172390;172597;172949;173168;173408,171327,,""
Wood Parks Trail,171343;173072;177201;178777;178778;179045;179552,171343,,""
Port Center Way Connector,169121;169419;172267,169121,,""
Nebraska St,169158,169158,,""
Springwater On The Willamette Trail - Connector,171415;172961;181579,171415,,""
Tideman Johnson Trail,171462;176450;176451;176630;176632,171462,,""
Northwest Willamette Trail,171490;179578;180739,171490,,""
Raymond Park Trails - Connector,169573;169943,169573,,""
Wilshire Park - Connector,169574;169575;169847;178458,169574,,""
Power House Trail,169719,169719,,""
SE 19th Ave,171626,171626,,""
Woods Creek Trail,169873;175611;175871;176140,169873,,""
Old Cornell,171702;173830;181034;181035,171702,,""
N Bruce Ave - sidewalk,169995,169995,,""
Creek Trail,171778;171812;172953;173328;173442;173508;176278;176341;176535;177475;177718,171778,,""
Sunnyside Trail,171793;175913;176075,171793,,""
Gasline Trail,173648;176242;177610;177701;177835;177881;177882;178298,177610,,""
Connor Trail,171972;174023,171972,,""
Lower Macleay Trail,172284;172285;173080;176280;176903;176981;178567;178568;178733,172284,,""
Old Holgate Trail,172311;175609;176057;176061;176840;178227,172311,,""
Hemlock Trail,172312;175587;177015;177039;177040;178058;178231,172312,,""
Alder Ridge Trail,173224;177042;177043;177116;177360;177361;177424;177703;177704;177705;177706;178122,177703,,""
Port of Portland Trail,172531;172916;172917;176672;176965;176966;176967,172531,,""
Firelane 10,172559;173905;173906;174401;175126;175773;175775;176059;176394;176395,172559,,""
Duniway Park Track,177760;178611,177760,,""
Pioneer Orchard Trail,173615;173714;174603;176053;177830;177877;177878,177830,,""
Service Road,173020;174385;174924;176014;176749;176776;177831,177831,,""
SW Knight Blvd.,172807;172808;174546,172807,,""
Fairview Trail,175783;176210;176524;177879;177880,177879,,""
Beech Trail,173021;173833;176272,173021,,""
Linnton Park Trail,173022;176768,173022,,""
Goldfinch Trail,173094;173500;174379;174903;174921;174989;175772;175781;178297,173094,,""
Old Firelane 7,173095,173095,,""
Terwilliger Trail Access,173200;177971;179474;179475,177971,,""
Ridge Trail,170512;172105;173614;174601;174630;175757;176245;176889;176890;177339;177990,177990,,""
Tye Trail,173183;178229,173183,,""
BPA Offshoot,173184;174105;174850;175755;176054;176160;176253;176275;176276,173184,,""
Black-tailed Deer Trail,173186;174389;174973;176165;176166,173186,,""
Himalayan Pine Trail,173187;176244,173187,,""
Japanese Garden Trail,173223,173223,,""
Spruce Trail,173241;174890;174978;174988;175087,173241,,""
Lents Park Trails - Connector,173424;178546,173424,,""
Firelane 4,173818;174975;175750;176344;176750;178106;178201;178222,178106,,""
Firelane 15,173499;173509;174025;174474;174889,173499,,""
Little Trail,173640;174174,173640,,""
Stairway Trail,173647;176077,173647,,""
Fir Trail,173653;174244;174367;174851;174886;174902;175009;175539;175808;176270,173653,,""
Pier Park - connector,174548;174715;176345;178198;181352,178198,,""
Waterfront Park Connector,173752;181808;181810;181848,173752,,""
Alder Trail,173819;174024,173819,,""
Redwood Trail,173820;174382;175787;176025;176171,173820,,""
Anderegg Trail,174186;174245;175754;176078;176127;178233,178233,,""
148th Entry Trail,173893;174450;174492;174559,173893,,""
Orchard Loop Trail,173945;174092;174170;174386;174831;174854;175276;175405;175510;175541;175782;176385;176682;178296,173945,,""
Mt. Hood Trail,174021;174384;174829;174892;177264,174021,,""
Cougar Trail,174022;174805;176794;176795,174022,,""
Tabor Summit Dr,175880;176232;178290;178974,178290,,""
Hawthorn Trail,174108;174631;174827,174108,,""
Koenig Trail,174113;176747,174113,,""
Birch Trail,174180;176277,174180,,""
Upper Marquam Hill Trail,174206;174207;174208;176646;176647;176648;176649;176677;176678;176679;176683;176684;176685,174206,,""
Woodlawn Park Trails,165764;165877;165878;167079;167080;167081;167082;167083;167084;168898;169225;169562;169564;169568;170622;171021;171422;172496;172497;173585;173586;173705;173866;173991;174059;174210;174253;174533;175886;176379;176419;177076;177417;177540;178676;179130;179173;179286;179473;179614;180513,174210,,""
Upper Macleay Trail,174211;175895;176194;176334;176414;176603;176655,174211,,""
Newton Trail,174262,174262,,""
Firelane 13,174276;174745;176056;176500;177305;177306,174276,,""
